0.2,0.75,1,7000,0.1244,0.1236,0.1704,0.0575,0.1659,0,0.1325,0.2257,100,0
0.2,0.75,1,10000,0.1629,0.174,0.1827,0.038,0.1318,0,0.1695,0.1411,100,0
0.2,0.75,1,25000,0.1523,0.1602,0.1568,0.048,0.2476,0,0.1295,0.1056,100,0
0.2,0.75,1,50000,0.1588,0.1982,0.1275,0.0519,0.2595,0,0.1172,0.0869,100,0
0.35,0.75,1,0,0.123,0.1279,0.124,0.1314,0.1277,0.1264,0.1174,0.1222,100,0
0.35,0.75,1,1000,0.0589,0.1669,0.1165,0.0844,0.1432,0.1341,0.0594,0.2366,100,0
0.35,0.75,1,2000,0.1257,0.2104,0.1605,0.0284,0.2492,0.037,0.0466,0.1422,100,0
0.35,0.75,1,3000,0.1029,0.1475,0.1834,0,0.3581,0,0.0543,0.1538,100,0
0.35,0.75,1,5000,0.0826,0.1868,0.1172,0,0.3863,0,0.0655,0.1616,100,0
0.35,0.75,1,7000,0.017,0.1737,0.0985,0,0.4984,0,0.015,0.1974,100,0
0.35,0.75,1,25000,0,0.0674,0,0,0.914,0,0.0002,0.0184,100,10000
0.35,0.75,1,50000,0,0.0674,0,0,0.914,0,0.0002,0.0184,100,10000
0.4,0.75,1,0,0.1248,0.1206,0.1241,0.1249,0.1294,0.1207,0.1247,0.1308,100,0
0.4,0.75,1,1000,0.1089,0.1869,0.1679,0,0.2945,0,0.0893,0.1525,100,0
0.4,0.75,1,2000,0.074,0.1588,0.1681,0,0.2823,0,0.0934,0.2234,100,0
0.4,0.75,1,3000,0.0807,0.212,0.1528,0,0.3171,0,0.0725,0.1649,100,0
0.4,0.75,1,5000,0.0878,0.1588,0.1867,0,0.2756,0,0.0647,0.2264,100,0
0.4,0.75,1,7000,0.0861,0.1596,0.1651,0,0.2549,0,0.0714,0.2629,100,0
0.4,0.75,1,10000,0.1189,0.2139,0.1584,0,0.2976,0,0.0999,0.1113,100,0
0.4,0.75,1,25000,0.1021,0.2038,0.189,0,0.2742,0,0.0708,0.1601,100,0
0.4,0.75,1,50000,0.1023,0.2039,0.1854,0,0.2675,0,0.1089,0.132,100,0
0.25,0.75,1,0,0.1244,0.1226,0.1208,0.1284,0.1248,0.1276,0.1259,0.1255,100,0
0.25,0.75,1,1000,0.1395,0.1883,0.211,0.0179,0.1909,0,0.1203,0.1321,100,0
0.25,0.75,1,2000,0.1303,0.1875,0.1154,0.0338,0.3101,0,0.087,0.1359,100,0
0.25,0.75,1,3000,0.1299,0.156,0.1963,0.0757,0.2729,0,0.0899,0.0793,100,0
0.25,0.75,1,5000,0.141,0.1469,0.1791,0.0741,0.1907,0,0.0877,0.1805,100,0
0.25,0.75,1,7000,0.1451,0.1677,0.173,0.0455,0.2253,0,0.1227,0.1207,100,0
0.25,0.75,1,10000,0.1618,0.1682,0.1772,0.0869,0.1794,0,0.096,0.1305,100,0
0.25,0.75,1,25000,0.1621,0.1812,0.167,0.0629,0.1485,0,0.1244,0.1539,100,0
0.25,0.75,1,50000,0.0825,0.155,0.1135,0.0566,0.1473,0,0.159,0.2861,100,0
0.3,0.75,1,0,0.1232,0.1247,0.1176,0.1195,0.1313,0.1287,0.1251,0.1299,100,0
0.3,0.75,1,1000,0.1564,0.1575,0.1655,0.0593,0.2411,0.0115,0.0833,0.1254,100,0
0.3,0.75,1,2000,0.086,0.1829,0.1562,0.0323,0.417,0,0.0451,0.0805,100,0
0.3,0.75,1,3000,0.1449,0.1574,0.1888,0.0397,0.2226,0,0.0778,0.1688,100,0
0.3,0.75,1,5000,0,0.0948,0.0035,0,0.7753,0,0.0111,0.1153,100,0
0.3,0.75,1,10000,0,0.0352,0.0002,0,0.7576,0,0.0001,0.2069,100,7000
0.3,0.75,1,25000,0,0.0352,0.0002,0,0.7576,0,0.0001,0.2069,100,7000
0.3,0.75,1,50000,0,0.0352,0.0002,0,0.7576,0,0.0001,0.2069,100,7000
0.35,0.75,1,0,0.121,0.1327,0.1246,0.1222,0.1232,0.1258,0.1252,0.1253,100,0
0.35,0.75,1,1000,0.0998,0.1807,0.1376,0.0073,0.3441,0,0.1083,0.1222,100,0
0.35,0.75,1,2000,0.0381,0.1853,0.1046,0,0.3772,0,0.0838,0.211,100,0
0.35,0.75,1,3000,0.0184,0.1321,0.0308,0,0.6993,0,0.0389,0.0805,100,0
0.35,0.75,1,7000,0,0.0073,0.0071,0,0.2543,0,0,0.7313,100,5000
0.35,0.75,1,10000,0,0.0073,0.0071,0,0.2543,0,0,0.7313,100,5000
0.35,0.75,1,25000,0,0.0073,0.0071,0,0.2543,0,0,0.7313,100,5000
0.35,0.75,1,50000,0,0.0073,0.0071,0,0.2543,0,0,0.7313,100,5000
0,0.75,1,0,0.1251,0.131,0.1213,0.1261,0.1244,0.1235,0.1275,0.1211,100,0
0,0.75,1,1000,0.2036,0.1724,0.1796,0.0675,0.1271,0,0.151,0.0988,100,0
0,0.75,1,2000,0.163,0.1683,0.1776,0.0479,0.1687,0,0.1716,0.1029,100,0
0,0.75,1,3000,0.1751,0.16,0.1359,0.0949,0.2714,0,0.0688,0.0939,100,0
0,0.75,1,5000,0.177,0.1647,0.1399,0.0557,0.1479,0,0.1719,0.1429,100,0
0,0.75,1,7000,0.1895,0.1548,0.1596,0.0669,0.2027,0,0.1351,0.0914,100,0
0,0.75,1,10000,0.1794,0.1898,0.1778,0.064,0.1466,0,0.1421,0.1003,100,0
0,0.75,1,25000,0.123,0.176,0.1476,0.0498,0.2578,0,0.1429,0.1029,100,0
0,0.75,1,50000,0.1893,0.147,0.1793,0.1036,0.1493,0,0.1371,0.0944,100,0
0.4,0.75,1,0,0.126,0.1245,0.1245,0.1252,0.1254,0.1228,0.1247,0.1269,100,0
0.4,0.75,1,1000,0.0919,0.099,0.1816,0.0132,0.2785,0.0265,0.0537,0.2556,100,0
0.4,0.75,1,2000,0.0809,0.1767,0.169,0,0.2922,0,0.0688,0.2124,100,0
0.4,0.75,1,3000,0.0739,0.1951,0.1709,0,0.3148,0,0.0949,0.1504,100,0
0.4,0.75,1,5000,0.086,0.1875,0.2085,0,0.2726,0,0.1034,0.142,100,0
0.4,0.75,1,7000,0.0899,0.1482,0.1906,0,0.2924,0,0.1143,0.1646,100,0
0.4,0.75,1,10000,0.1034,0.1646,0.1943,0,0.2805,0,0.0952,0.162,100,0
0.4,0.75,1,25000,0.0981,0.1817,0.1949,0,0.3033,0,0.0966,0.1254,100,0
0.4,0.75,1,50000,0.0668,0.2001,0.1163,0,0.2748,0,0.1033,0.2387,100,0
0.05,0.75,1,0,0.1244,0.1315,0.1216,0.1255,0.1222,0.1238,0.1239,0.1271,100,0
0.05,0.75,1,1000,0.1823,0.16,0.167,0.0652,0.1337,0,0.1491,0.1427,100,0
0.05,0.75,1,2000,0.1713,0.1704,0.146,0.057,0.1177,0,0.1493,0.1883,100,0
0.05,0.75,1,3000,0.1519,0.1403,0.1777,0.0671,0.1542,0,0.1714,0.1374,100,0
0.05,0.75,1,5000,0.1761,0.1489,0.1409,0.0392,0.1453,0,0.2277,0.1219,100,0
0.05,0.75,1,7000,0.1404,0.1645,0.188,0.0613,0.1728,0,0.1514,0.1216,100,0
0.05,0.75,1,10000,0.1747,0.1716,0.1493,0.0916,0.16,0,0.1246,0.1282,100,0
0.05,0.75,1,25000,0.1409,0.1768,0.1813,0.0891,0.1999,0,0.1172,0.0948,100,0
0.05,0.75,1,50000,0.1502,0.1485,0.1547,0.1014,0.2008,0,0.1079,0.1365,100,0
0,0.75,1,0,0.1283,0.1232,0.125,0.1167,0.1279,0.1266,0.1267,0.1256,100,0
0,0.75,1,1000,0.1474,0.1323,0.1689,0.0886,0.1726,0,0.1563,0.1339,100,0
0,0.75,1,2000,0.1423,0.1859,0.1333,0.0697,0.1878,0,0.1531,0.1279,100,0
0,0.75,1,3000,0.1615,0.1709,0.1614,0.0765,0.134,0,0.1327,0.163,100,0
0,0.75,1,5000,0.1853,0.1645,0.1879,0.0384,0.1133,0,0.1735,0.1371,100,0
0,0.75,1,7000,0.1145,0.1491,0.1863,0.0677,0.1949,0,0.1746,0.1129,100,0
0,0.75,1,10000,0.1452,0.1554,0.1671,0.0453,0.1402,0,0.2077,0.1391,100,0
0,0.75,1,25000,0.1557,0.145,0.1774,0.0747,0.1469,0,0.2019,0.0984,100,0
0,0.75,1,50000,0.0871,0.1402,0.1567,0.0601,0.2313,0,0.1457,0.1789,100,0
0.1,0.75,1,0,0.1211,0.1175,0.1292,0.1285,0.1234,0.1228,0.1294,0.1281,100,0
0.1,0.75,1,1000,0.1583,0.1648,0.1808,0.0749,0.1944,0.0001,0.1256,0.1011,100,0
0.1,0.75,1,2000,0.1383,0.1429,0.1702,0.0712,0.1963,0,0.1705,0.1106,100,0
0.1,0.75,1,3000,0.1552,0.1514,0.1303,0.0887,0.1985,0,0.1485,0.1274,100,0
0.1,0.75,1,5000,0.1525,0.1497,0.1619,0.0659,0.2471,0,0.0946,0.1283,100,0
0.1,0.75,1,7000,0.142,0.154,0.2049,0.0743,0.1388,0,0.1324,0.1536,100,0
0.1,0.75,1,10000,0.1725,0.124,0.1528,0.0805,0.1553,0,0.0999,0.215,100,0
0.1,0.75,1,25000,0.1441,0.1548,0.1401,0.0486,0.253,0,0.1127,0.1467,100,0
0.1,0.75,1,50000,0.1487,0.1532,0.1562,0.045,0.182,0,0.1639,0.151,100,0
0.15,0.75,1,0,0.1279,0.1191,0.1241,0.1233,0.1248,0.1236,0.1272,0.13,100,0
0.15,0.75,1,1000,0.1663,0.1609,0.1469,0.0333,0.2641,0,0.1346,0.0939,100,0
0.15,0.75,1,2000,0.185,0.1812,0.1485,0.0721,0.1967,0,0.127,0.0895,100,0
0.15,0.75,1,3000,0.155,0.1386,0.1627,0.0637,0.2372,0,0.1184,0.1244,100,0
0.15,0.75,1,5000,0.1566,0.1628,0.1737,0.0878,0.1692,0,0.113,0.1369,100,0
0.15,0.75,1,7000,0.182,0.1628,0.1623,0.0583,0.1417,0,0.1408,0.1521,100,0
0.15,0.75,1,10000,0.1277,0.1867,0.1701,0.092,0.1499,0,0.1274,0.1462,100,0
0.15,0.75,1,25000,0.1313,0.1277,0.1571,0.1273,0.2199,0,0.1022,0.1345,100,0
0.15,0.75,1,50000,0.162,0.1324,0.1849,0.1049,0.2413,0,0.0554,0.1191,100,0
0.05,0.75,1,0,0.1245,0.1194,0.1282,0.1273,0.1225,0.1294,0.1268,0.1219,100,0
0.05,0.75,1,1000,0.1582,0.1537,0.1619,0.0649,0.1831,0,0.1742,0.104,100,0
0.05,0.75,1,2000,0.1732,0.1777,0.1687,0.1138,0.1935,0,0.087,0.0861,100,0
0.05,0.75,1,3000,0.1456,0.1762,0.1791,0.0566,0.1905,0,0.1679,0.0841,100,0
0.05,0.75,1,5000,0.1598,0.1642,0.1472,0.0579,0.1537,0,0.1911,0.1261,100,0
0.05,0.75,1,7000,0.155,0.1557,0.1368,0.0493,0.1821,0,0.1687,0.1524,100,0
0.05,0.75,1,10000,0.1686,0.173,0.1914,0.1169,0.1301,0,0.1052,0.1148,100,0
0.05,0.75,1,25000,0.148,0.17,0.163,0.0765,0.2014,0,0.1199,0.1212,100,0
0.05,0.75,1,50000,0.1357,0.1263,0.1128,0.0804,0.3009,0,0.1141,0.1298,100,0
0.2,0.75,1,0,0.1202,0.1202,0.1283,0.1242,0.13,0.1222,0.1291,0.1258,100,0
0.2,0.75,1,1000,0.1188,0.1549,0.1816,0.0624,0.1754,0,0.147,0.1599,100,0
0.2,0.75,1,2000,0.0916,0.127,0.1439,0.0478,0.3666,0,0.1029,0.1202,100,0
0.2,0.75,1,3000,0.1893,0.1871,0.2195,0.0917,0.1773,0,0.0509,0.0842,100,0
0.2,0.75,1,5000,0.1963,0.1616,0.1519,0.072,0.131,0,0.135,0.1522,100,0
0.2,0.75,1,7000,0.1758,0.1433,0.1626,0.0856,0.237,0,0.1082,0.0875,100,0
0.2,0.75,1,10000,0.144,0.1798,0.1929,0.048,0.2389,0,0.0909,0.1055,100,0
0.2,0.75,1,25000,0.1283,0.134,0.2223,0.054,0.2634,0,0.1123,0.0857,100,0
0.2,0.75,1,50000,0.1331,0.1523,0.1898,0.0312,0.2261,0,0.1543,0.1132,100,0
0.1,0.75,1,0,0.1271,0.1218,0.1276,0.1265,0.1243,0.1208,0.1237,0.1282,100,0
0.1,0.75,1,1000,0.1697,0.1332,0.1663,0.1038,0.1745,0,0.1182,0.1343,100,0
0.1,0.75,1,2000,0.1403,0.215,0.1515,0.0525,0.2241,0,0.1055,0.1111,100,0
0.1,0.75,1,3000,0.1515,0.1422,0.1357,0.1274,0.2573,0,0.0709,0.115,100,0
0.1,0.75,1,5000,0.2162,0.1471,0.1612,0.0317,0.1432,0,0.197,0.1036,100,0
0.1,0.75,1,7000,0.1483,0.1514,0.1798,0.0694,0.2211,0,0.1428,0.0872,100,0
0.1,0.75,1,10000,0.1584,0.1479,0.1607,0.0667,0.125,0,0.1407,0.2006,100,0
0.1,0.75,1,25000,0.1628,0.1482,0.1982,0.0539,0.1885,0,0.1435,0.1049,100,0
0.1,0.75,1,50000,0.1683,0.1757,0.1919,0.0456,0.136,0,0.1157,0.1668,100,0
0.25,0.75,1,0,0.1218,0.1239,0.1261,0.1196,0.1274,0.1302,0.1249,0.1261,100,0
0.25,0.75,1,1000,0.1262,0.1655,0.134,0.0627,0.2998,0,0.0881,0.1237,100,0
0.25,0.75,1,2000,0.1347,0.1905,0.1722,0.0587,0.2246,0,0.1015,0.1178,100,0
0.25,0.75,1,3000,0.1091,0.2045,0.1749,0.0498,0.3023,0,0.0813,0.0781,100,0
0.25,0.75,1,5000,0.1531,0.1405,0.1866,0.0629,0.2141,0,0.1112,0.1316,100,0
0.25,0.75,1,7000,0.1345,0.1454,0.2156,0.0684,0.1693,0,0.0797,0.1871,100,0
0.25,0.75,1,10000,0.0841,0.1346,0.0957,0.0979,0.1624,0,0.0666,0.3587,100,0
0.25,0.75,1,25000,0.1454,0.1203,0.1817,0.057,0.2528,0,0.1206,0.1222,100,0
0.25,0.75,1,50000,0,0.0527,0,0,0.7363,0,0,0.211,100,37000
0.3,0.75,1,0,0.1246,0.1282,0.1252,0.1316,0.1208,0.126,0.1219,0.1217,100,0
0.3,0.75,1,1000,0.1048,0.1988,0.1687,0.0259,0.2222,0,0.1236,0.156,100,0
0.3,0.75,1,2000,0.091,0.1537,0.1825,0.0386,0.2556,0,0.0965,0.1821,100,0
0.3,0.75,1,3000,0.0572,0.1461,0.1003,0.0166,0.4,0,0.0716,0.2082,100,0
0.3,0.75,1,5000,0.1581,0.1858,0.1365,0.0119,0.3206,0,0.0859,0.1012,100,0
0.3,0.75,1,7000,0.1522,0.1884,0.1832,0.0295,0.2535,0,0.0812,0.112,100,0
0.3,0.75,1,10000,0.1014,0.2091,0.1524,0.0251,0.2604,0,0.0717,0.1799,100,0
0.3,0.75,1,25000,0,0.0575,0,0,0.8921,0,0.0001,0.0503,100,14000
0.3,0.75,1,50000,0,0.0575,0,0,0.8921,0,0.0001,0.0503,100,14000
0.35,0.75,1,0,0.1206,0.1243,0.1205,0.1274,0.1277,0.1252,0.1267,0.1276,100,0
0.35,0.75,1,1000,0.0442,0.1914,0.1656,0,0.3405,0,0.0581,0.2002,100,0
0.35,0.75,1,2000,0.0462,0.1741,0.0958,0,0.5031,0,0.0459,0.1349,100,0
0.35,0.75,1,3000,0.0458,0.1775,0.1058,0,0.3929,0,0.0937,0.1843,100,0
0.35,0.75,1,5000,0.0374,0.1865,0.109,0,0.3867,0,0.0555,0.2249,100,0
0.35,0.75,1,7000,0.0471,0.1667,0.0954,0,0.3833,0,0.1177,0.1898,100,0
0.35,0.75,1,10000,0.0179,0.2408,0.0643,0,0.3534,0,0.0401,0.2835,100,0
0.35,0.75,1,25000,0,0.0135,0.0023,0,0.4121,0,0,0.5721,100,14000
0.35,0.75,1,50000,0,0.0135,0.0023,0,0.4121,0,0,0.5721,100,14000
0.15,0.75,1,0,0.1196,0.1277,0.1285,0.1253,0.1304,0.1299,0.119,0.1196,100,0
0.15,0.75,1,1000,0.1881,0.1604,0.1831,0.0757,0.1886,0,0.0845,0.1196,100,0
0.15,0.75,1,2000,0.1473,0.1453,0.1481,0.0895,0.1893,0,0.1373,0.1432,100,0
0.15,0.75,1,3000,0.1255,0.1458,0.1686,0.0551,0.1719,0,0.1296,0.2035,100,0
0.15,0.75,1,5000,0.1523,0.15,0.1349,0.0491,0.2681,0,0.1355,0.1101,100,0
0.15,0.75,1,7000,0.164,0.1934,0.185,0.0412,0.1519,0,0.1358,0.1287,100,0
0.15,0.75,1,10000,0.0984,0.1492,0.1533,0.0942,0.3261,0,0.0999,0.0789,100,0
0.15,0.75,1,25000,0.1488,0.1765,0.1746,0.0609,0.1883,0,0.1514,0.0995,100,0
0.15,0.75,1,50000,0.156,0.1417,0.1948,0.0907,0.2097,0,0.0879,0.1192,100,0
0.4,0.75,1,0,0.124,0.1288,0.1252,0.13,0.1258,0.123,0.1217,0.1215,100,0
0.4,0.75,1,1000,0.12,0.1578,0.1497,0,0.3253,0,0.0976,0.1496,100,0
0.4,0.75,1,2000,0.1082,0.1302,0.16,0,0.3078,0,0.0759,0.2179,100,0
0.4,0.75,1,3000,0.1436,0.1409,0.1818,0,0.3103,0,0.0926,0.1308,100,0
0.4,0.75,1,5000,0.0879,0.1944,0.1756,0,0.3486,0,0.0828,0.1107,100,0
0.4,0.75,1,7000,0.0943,0.1537,0.1843,0,0.3009,0,0.1042,0.1626,100,0
0.4,0.75,1,10000,0.0893,0.157,0.194,0,0.3453,0,0.0738,0.1406,100,0
0.4,0.75,1,25000,0.1212,0.1911,0.2282,0,0.2546,0,0.0674,0.1375,100,0
0.4,0.75,1,50000,0.0952,0.2348,0.1409,0,0.2387,0,0.1124,0.178,100,0
0.2,0.75,1,0,0.1278,0.122,0.1237,0.1249,0.1272,0.1248,0.1303,0.1193,100,0
0.2,0.75,1,1000,0.1133,0.1528,0.1601,0.052,0.2876,0,0.0962,0.138,100,0
0.2,0.75,1,2000,0.1387,0.1433,0.1537,0.0476,0.2012,0,0.1486,0.1669,100,0
0.2,0.75,1,3000,0.1728,0.173,0.1559,0.1011,0.1489,0,0.0955,0.1528,100,0
0.2,0.75,1,5000,0.1141,0.2083,0.1812,0.0781,0.1948,0,0.0704,0.1531,100,0
0.2,0.75,1,7000,0.1027,0.1449,0.1411,0.0472,0.3298,0,0.1012,0.1331,100,0
0.2,0.75,1,10000,0.1341,0.1953,0.1647,0.0904,0.1224,0,0.1232,0.1699,100,0
0.2,0.75,1,25000,0.119,0.1671,0.1553,0.0927,0.231,0,0.0778,0.1571,100,0
0.2,0.75,1,50000,0.1055,0.1581,0.138,0.0859,0.2175,0,0.1454,0.1496,100,0
0,0.75,1,0,0.1225,0.1239,0.1273,0.1283,0.1194,0.1312,0.1245,0.1229,100,0
0,0.75,1,1000,0.1458,0.1777,0.149,0.0572,0.1231,0,0.1631,0.1841,100,0
0,0.75,1,2000,0.1698,0.1333,0.1555,0.0618,0.1988,0,0.1513,0.1295,100,0
0,0.75,1,3000,0.1342,0.1379,0.1656,0.0911,0.2233,0,0.1302,0.1177,100,0
0,0.75,1,5000,0.1442,0.137,0.1529,0.0778,0.1692,0,0.1441,0.1748,100,0
0,0.75,1,7000,0.1532,0.1679,0.1663,0.0624,0.2133,0,0.1528,0.0841,100,0
0,0.75,1,10000,0.1614,0.1853,0.1323,0.0281,0.1709,0,0.1896,0.1324,100,0
0,0.75,1,25000,0.1515,0.1945,0.1562,0.0611,0.1663,0,0.1432,0.1272,100,0
0,0.75,1,50000,0.1643,0.1647,0.1579,0.0322,0.1279,0,0.22,0.133,100,0
0.25,0.75,1,0,0.1257,0.1251,0.1194,0.1287,0.1215,0.1285,0.127,0.1241,100,0
0.25,0.75,1,1000,0.138,0.1618,0.146,0.024,0.304,0,0.1164,0.1098,100,0
0.25,0.75,1,2000,0.1327,0.1802,0.2117,0.0967,0.1706,0,0.1083,0.0998,100,0
0.25,0.75,1,3000,0.1175,0.1402,0.1698,0.0466,0.2516,0,0.1355,0.1388,100,0
0.25,0.75,1,5000,0.181,0.1673,0.1693,0.0525,0.2217,0,0.1055,0.1027,100,0
0.25,0.75,1,7000,0.1111,0.1493,0.139,0.0469,0.3386,0,0.0986,0.1165,100,0
0.25,0.75,1,10000,0.1805,0.1792,0.1488,0.0587,0.203,0,0.0926,0.1372,100,0
0.25,0.75,1,25000,0.1808,0.1562,0.1656,0.0492,0.2,0,0.1082,0.14,100,0
0.25,0.75,1,50000,0.1473,0.1571,0.1714,0.0589,0.1948,0,0.1217,0.1488,100,0
0.3,0.75,1,0,0.1263,0.1211,0.1255,0.1246,0.1209,0.1243,0.1287,0.1286,100,0
0.3,0.75,1,1000,0.1612,0.1669,0.1576,0.0254,0.3075,0,0.0607,0.1207,100,0
0.3,0.75,1,2000,0.1074,0.166,0.1773,0.0387,0.2957,0,0.0915,0.1234,100,0
0.3,0.75,1,3000,0.1097,0.1608,0.1722,0.037,0.2025,0,0.1288,0.189,100,0
0.3,0.75,1,5000,0.0677,0.1397,0.1153,0.0521,0.3996,0,0.042,0.1836,100,0
0.3,0.75,1,7000,0.1098,0.1559,0.1934,0.0338,0.2737,0,0.0903,0.1431,100,0
0.3,0.75,1,10000,0.0096,0.1269,0.0516,0,0.6419,0,0.0645,0.1055,100,0
0.3,0.75,1,25000,0,0.0249,0.0009,0,0.5034,0,0,0.4708,100,12000
0.3,0.75,1,50000,0,0.0249,0.0009,0,0.5034,0,0,0.4708,100,12000
0.05,0.75,1,0,0.1271,0.1235,0.1222,0.1242,0.1292,0.1253,0.1243,0.1242,100,0
0.05,0.75,1,1000,0.12,0.1946,0.165,0.104,0.1597,0,0.1468,0.1099,100,0
0.05,0.75,1,2000,0.1657,0.1962,0.1636,0.0524,0.127,0,0.1735,0.1216,100,0
0.05,0.75,1,3000,0.1811,0.1488,0.1526,0.0595,0.1255,0,0.1857,0.1468,100,0
0.05,0.75,1,5000,0.1515,0.1603,0.2045,0.0253,0.1803,0,0.1831,0.095,100,0
0.05,0.75,1,7000,0.158,0.1438,0.177,0.0659,0.1538,0,0.1261,0.1754,100,0
0.05,0.75,1,10000,0.1663,0.2005,0.1756,0.0692,0.1535,0,0.1295,0.1054,100,0
0.05,0.75,1,25000,0.1636,0.1777,0.1563,0.0549,0.1244,0,0.1767,0.1464,100,0
0.05,0.75,1,50000,0.1478,0.1585,0.1184,0.0349,0.2437,0,0.1936,0.1031,100,0
0.35,0.75,1,0,0.1254,0.1228,0.1303,0.1268,0.1264,0.1206,0.1184,0.1293,100,0
0.35,0.75,1,1000,0.086,0.1701,0.2024,0.0298,0.2353,0,0.0996,0.1768,100,0
0.35,0.75,1,2000,0.0779,0.1852,0.1078,0,0.4207,0,0.1006,0.1078,100,0
0.35,0.75,1,3000,0.062,0.1852,0.1222,0,0.2969,0,0.089,0.2447,100,0
0.35,0.75,1,5000,0.0649,0.1658,0.1401,0,0.3792,0,0.0456,0.2044,100,0
0.35,0.75,1,7000,0.0127,0.2019,0.0608,0,0.4074,0,0.0705,0.2467,100,0
0.35,0.75,1,10000,0.0664,0.216,0.1027,0,0.3182,0,0.0691,0.2276,100,0
0.35,0.75,1,25000,0,0.007,0.0007,0,0.4385,0,0,0.5538,100,13000
0.35,0.75,1,50000,0,0.007,0.0007,0,0.4385,0,0,0.5538,100,13000
0.1,0.75,1,0,0.1257,0.129,0.1241,0.1206,0.1238,0.1245,0.1236,0.1287,100,0
0.1,0.75,1,1000,0.1354,0.1381,0.1517,0.1032,0.2411,0,0.1112,0.1193,100,0
0.1,0.75,1,2000,0.1343,0.1568,0.1851,0.0831,0.21,0,0.1036,0.1271,100,0
0.1,0.75,1,3000,0.1791,0.1503,0.1872,0.0515,0.1517,0,0.148,0.1322,100,0
0.1,0.75,1,5000,0.2013,0.1435,0.1709,0.0796,0.1813,0,0.1323,0.0911,100,0
0.1,0.75,1,7000,0.1338,0.1299,0.1567,0.1104,0.2522,0,0.1236,0.0934,100,0
0.1,0.75,1,10000,0.1363,0.1498,0.1704,0.0893,0.1256,0,0.1155,0.2131,100,0
0.1,0.75,1,25000,0.1692,0.1884,0.1655,0.0841,0.2249,0,0.0801,0.0878,100,0
0.1,0.75,1,50000,0.1481,0.1834,0.1949,0.1033,0.1564,0,0.114,0.0999,100,0
0.4,0.75,1,0,0.1212,0.123,0.126,0.1266,0.1224,0.128,0.1248,0.128,100,0
0.4,0.75,1,1000,0.0863,0.1737,0.1595,0,0.2737,0,0.0712,0.2356,100,0
0.4,0.75,1,2000,0.1023,0.1665,0.16,0,0.287,0,0.083,0.2012,100,0
0.4,0.75,1,3000,0.1057,0.1235,0.1772,0,0.2698,0,0.0913,0.2325,100,0
0.4,0.75,1,5000,0.0894,0.1447,0.1808,0,0.3941,0,0.0454,0.1456,100,0
0.4,0.75,1,7000,0.083,0.1385,0.2132,0,0.2073,0,0.1037,0.2543,100,0
0.4,0.75,1,10000,0.0757,0.1752,0.1763,0,0.2636,0,0.1177,0.1915,100,0
0.4,0.75,1,25000,0.0857,0.1645,0.1554,0,0.2633,0,0.1505,0.1806,100,0
0.4,0.75,1,50000,0.0864,0.1996,0.1585,0,0.256,0,0.1313,0.1682,100,0
0.15,0.75,1,0,0.1224,0.1235,0.1263,0.1246,0.1262,0.1305,0.1224,0.1241,100,0
0.15,0.75,1,1000,0.1698,0.1308,0.1646,0.0764,0.1711,0,0.1457,0.1416,100,0
0.15,0.75,1,2000,0.1496,0.1445,0.1737,0.0658,0.1794,0,0.1433,0.1437,100,0
0.15,0.75,1,3000,0.1739,0.1617,0.186,0.0845,0.1871,0,0.1155,0.0913,100,0
0.15,0.75,1,5000,0.1215,0.1619,0.1565,0.1045,0.1883,0,0.0436,0.2237,100,0
0.15,0.75,1,7000,0.143,0.1662,0.1593,0.0588,0.2237,0,0.137,0.112,100,0
0.15,0.75,1,10000,0.1626,0.1521,0.1686,0.0654,0.2171,0,0.1198,0.1144,100,0
0.15,0.75,1,25000,0.1376,0.1756,0.1216,0.053,0.1612,0,0.1315,0.2195,100,0
0.15,0.75,1,50000,0.1847,0.1647,0.157,0.0853,0.161,0,0.1519,0.0954,100,0
0,0.75,1,0,0.1219,0.1246,0.1255,0.124,0.1242,0.1248,0.1291,0.1259,100,0
0,0.75,1,1000,0.1453,0.1384,0.1479,0.0482,0.2064,0,0.1809,0.1329,100,0
0,0.75,1,2000,0.1505,0.1448,0.164,0.0998,0.1596,0,0.1637,0.1176,100,0
0,0.75,1,3000,0.1423,0.1346,0.1387,0.0435,0.218,0,0.2038,0.1191,100,0
0,0.75,1,5000,0.1588,0.1963,0.171,0.0416,0.1191,0,0.1715,0.1417,100,0
0,0.75,1,7000,0.1462,0.1304,0.1569,0.0625,0.2375,0,0.142,0.1245,100,0
0,0.75,1,10000,0.1896,0.1464,0.153,0.0617,0.1435,0,0.1819,0.1239,100,0
0,0.75,1,25000,0.1587,0.1592,0.172,0.0504,0.1835,0,0.1504,0.1258,100,0
0,0.75,1,50000,0.1438,0.1708,0.1517,0.0705,0.2454,0,0.1394,0.0784,100,0
0.2,0.75,1,0,0.1269,0.1242,0.1293,0.1195,0.1209,0.1249,0.1269,0.1274,100,0
0.2,0.75,1,1000,0.1827,0.1678,0.174,0.0761,0.1588,0,0.1484,0.0922,100,0
0.2,0.75,1,2000,0.1171,0.1552,0.1608,0.0954,0.2695,0,0.104,0.098,100,0
0.2,0.75,1,3000,0.1414,0.1607,0.1134,0.0537,0.1944,0,0.114,0.2224,100,0
0.2,0.75,1,5000,0.1104,0.2048,0.1617,0.0623,0.2225,0,0.1105,0.1278,100,0
